split,class_name,source_path,output_path,original_width,original_height,processed_width,processed_height
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/6659909.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0000.jpg,281,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/15216399.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0001.jpg,500,281,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/14690958.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0002.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/13117726.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0003.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/758436.JPG,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0004.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/15861606.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0005.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/3494939.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0006.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/6903495.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0007.jpg,500,375,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/7376498.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0008.jpg,445,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/1627652.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0009.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/7582073.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0010.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/14187992.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0011.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/3928214.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0012.jpg,500,333,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/13060161.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0013.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/3748992.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0014.jpg,500,334,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/9137824.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0015.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/11406712.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0016.jpg,360,480,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/16879277.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0017.jpg,281,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/14864254.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0018.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/15924286.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0019.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/436969.JPG,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0020.jpg,500,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/8188077.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0021.jpg,375,500,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/6279138.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0022.jpg,500,375,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/11883541.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0023.jpg,500,387,160,160
train,alfalfa,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/alfalfa/img/13344181.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/alfalfa/alfalfa_0024.jpg,375,500,160,160
